,casualty_severity
43949,3
109689,3
72383,3
71505,3
105311,3
81348,2
30501,3
6271,3
84612,3
35775,3
6902,3
113215,3
112667,1
33143,3
49459,3
55737,1
84923,2
84592,3
112574,2
51979,3
114314,3
75435,3
86547,3
76719,2
53410,3
168,3
35925,3
112297,3
3320,3
87260,3
24079,3
109366,3
9033,3
26526,3
80874,2
98395,1
113942,2
91444,3
14815,3
14552,3
44260,3
81917,3
47584,2
52371,2
557,3
81683,3
80121,3
83765,3
36371,3
113963,3
24299,2
89400,3
103156,3
97547,3
85537,3
56344,3
100853,3
110430,2
6453,3
23122,2
96336,3
635,3
64467,3
102493,3
96481,3
40221,3
84734,3
80256,1
62912,3
17000,3
101657,3
12566,3
69799,3
26629,3
24710,3
109534,3
76118,3
105850,3
79982,3
19751,3
44322,3
79462,3
70195,3
69216,3
47357,2
72792,3
33223,3
73806,3
86766,3
23771,3
80202,3
113223,2
89474,3
54845,2
58137,2
9822,3
42057,3
37803,3
111619,2
46696,3
114691,3
81412,3
7668,3
32989,2
30895,3
84863,3
44721,3
106234,3
32794,3
63541,3
32141,3
99452,2
17779,3
11524,3
98304,3
76839,2
101886,3
113427,2
89689,3
61108,3
42335,3
97068,3
52028,3
78563,3
40993,2
69596,3
90825,3
108124,3
109784,3
83062,3
93271,3
11714,3
82294,3
89099,3
78472,3
69214,3
8226,3
60508,3
15341,3
102709,3
24060,3
113518,3
93224,3
22247,3
74170,3
48737,3
37381,3
45776,2
55635,3
77253,3
93790,3
44411,2
9404,3
15370,3
108280,3
14739,3
25003,3
70444,2
43480,3
41653,3
55534,3
64760,3
48465,3
115119,3
19078,3
39783,3
83042,3
55756,3
47743,3
31472,3
80975,3
2119,3
83630,2
34285,3
15447,2
58892,3
109960,3
20435,3
24539,2
101365,3
38059,3
81894,3
29280,3
37137,3
56286,2
43499,3
52215,3
96436,3
112010,3
84081,3
32700,2
21443,3
47732,3
103149,3
19174,3
3860,3
19994,3
58015,3
23843,3
20229,2
48096,3
34573,3
113349,3
69085,2
38431,3
68000,3
48147,3
57791,2
109653,3
81255,2
40667,3
80605,3
29542,3
4872,3
55084,3
52986,3
58357,3
62275,3
102529,3
43952,3
65122,3
15123,3
23451,2
41657,3
39583,3
89614,2
109234,3
18270,3
89537,3
29523,3
48010,3
108640,3
48192,3
95856,3
25581,3
38464,3
60094,3
72557,3
35041,2
22038,3
78092,2
27443,3
37162,3
43261,3
75231,3
97691,3
46774,3
51572,3
91882,3
57239,3
70028,3
78667,2
36358,3
78936,3
78133,3
77320,3
5952,3
39231,3
74132,3
7419,3
21612,3
44113,3
19702,3
97666,3
74140,3
8378,3
111174,3
93498,3
22050,2
102478,2
19812,3
27514,3
74231,3
38442,3
90518,2
104795,3
80851,3
106393,3
36299,3
39749,3
11645,3
32731,3
23747,3
78277,3
85470,3
69361,1
156,3
90594,3
61310,3
5388,3
105903,3
57776,3
101828,3
25773,3
86343,3
12911,3
52051,3
35820,3
22549,3
73616,3
18879,2
82265,2
18061,3
113535,3
82071,3
69182,3
22040,3
33749,3
73042,2
95097,2
94210,3
84970,3
86114,2
942,2
35893,3
40491,3
54237,3
2770,3
29895,3
101925,3
56714,3
5629,3
46663,3
30350,2
45664,3
50991,3
7310,2
101518,3
111539,3
29206,3
81679,3
47392,3
4183,3
61974,3
92503,3
94534,3
102174,3
81340,3
92297,3
47643,3
44404,3
104085,3
7057,3
55593,3
56438,3
104278,2
15769,3
46306,3
62977,2
75178,3
73090,3
68085,3
50207,3
37148,2
47124,3
56323,3
18444,3
91605,3
69791,3
68548,3
74124,2
71535,3
29718,2
76599,2
7584,3
14563,3
45155,2
76256,3
4217,3
104397,3
82040,3
89255,3
60864,3
31927,3
91102,3
97345,2
21124,3
23528,2
44556,3
76835,3
42582,3
92191,3
69322,3
69421,2
12360,3
27929,3
58690,3
83113,3
111292,3
113658,1
56098,3
2675,3
14835,3
78118,3
61484,3
32152,3
2089,3
62879,3
40342,2
91436,3
933,2
94494,3
28785,3
68447,3
95829,3
40225,3
98727,2
68437,3
21413,3
22969,3
32040,3
70657,2
60381,3
14118,3
40857,3
101508,3
71707,3
28943,3
10003,3
89146,3
45488,3
38117,2
92078,3
35613,3
110454,3
88662,3
13166,3
47758,2
63087,3
76347,3
39793,3
73052,3
15701,3
971,2
77191,3
59911,3
55028,3
58712,3
30816,3
46048,2
64558,3
37485,2
99562,3
3803,3
52683,3
63967,3
28331,3
109314,3
105811,3
86318,3
61249,2
34550,3
56000,2
68046,3
34166,3
67485,3
47394,3
60356,3
43913,3
34775,3
76313,3
17048,3
79384,3
77751,3
100033,3
35492,3
99657,3
91095,3
92280,3
15922,3
62273,3
115330,3
37690,3
103751,2
95288,3
79706,2
111008,1
88989,3
56470,2
6615,3
6030,3
86583,3
11023,3
990,3
47350,3
47872,3
58125,2
59982,3
105425,3
23008,3
82315,3
33842,3
16785,3
44565,3
89125,3
98626,3
70720,2
17170,2
62328,2
94186,3
44863,3
47242,3
113326,3
54349,3
109452,3
73328,3
23462,3
52549,3
6256,3
11999,3
18998,3
77103,3
59541,3
106579,3
63952,3
84701,3
59534,3
87538,3
79440,3
38516,3
83447,3
95803,2
114453,3
78451,3
92678,3
103685,3
7804,3
101330,3
77848,3
22881,2
95400,3
8239,3
82516,3
45128,3
110250,3
17078,3
58132,3
11848,3
69287,3
100139,2
87857,3
88192,3
11220,3
115080,2
98438,3
83304,3
38080,3
10874,2
26171,3
25360,3
91841,3
104439,3
108019,3
2691,3
84719,3
89173,3
102279,3
2184,3
72334,3
37211,3
37268,2
42334,3
25457,3
67145,3
100650,3
86328,3
64918,3
76298,3
70508,2
60603,3
92117,3
1641,3
67515,3
96167,3
92822,3
93949,3
14442,2
102457,3
94133,3
17650,3
90921,2
103762,2
71175,3
83959,3
87957,2
54325,3
99288,3
25394,3
31809,3
48470,3
98142,2
88536,3
52201,3
16304,2
86944,2
85693,2
69057,3
72505,3
1904,3
108608,3
24852,3
15607,3
21310,3
8673,3
67115,3
103299,3
71208,2
81827,3
82439,3
68731,3
27508,3
238,3
14523,3
51275,3
39034,3
43543,3
6355,3
43360,2
95956,2
33895,2
108358,1
75536,3
5225,2
23816,3
29338,3
1028,3
87750,3
105375,3
4743,3
45423,3
44403,3
51895,3
60316,3
1735,3
60238,3
115008,2
108263,2
97805,3
105280,3
2289,3
113307,3
80146,3
73452,3
55594,3
24799,3
81893,2
53366,3
104614,3
11088,3
10390,3
111064,3
65070,3
84988,3
81125,3
80242,2
89028,2
34995,3
68537,2
38527,3
112329,3
24711,2
91712,3
60631,3
92629,3
67407,2
69792,3
9878,3
24037,3
22751,3
81500,3
23553,3
79488,3
42006,2
106002,3
83904,3
53346,3
94275,3
35789,3
8419,3
90816,3
25399,3
92929,3
32493,3
70172,3
56656,3
29298,3
81391,2
74752,3
12591,2
98515,3
88936,3
22440,3
28296,2
101735,3
70973,2
113463,3
80668,2
78775,3
114782,2
61465,3
84857,3
77499,3
11144,3
39813,3
77312,3
102868,3
52887,3
95409,3
23411,3
108362,3
32041,2
34349,2
83511,2
76766,3
73099,3
40412,2
43325,3
106284,3
85273,3
110333,2
104845,3
65053,3
1955,3
23677,3
110539,3
59139,3
55723,3
91195,3
28930,3
11309,3
80809,2
89333,2
24787,3
92443,3
62988,3
44489,3
31812,2
102913,3
88793,3
48660,3
88660,3
43357,3
63706,2
40967,3
35864,2
114472,2
77677,3
97297,3
59098,3
22426,3
11362,2
97824,3
43085,2
25196,3
94532,2
88060,3
57070,3
96242,3
110960,3
57713,2
85370,2
6410,3
77740,3
33694,3
97416,3
93712,3
61787,2
89770,3
95839,3
48772,3
67276,3
82355,3
111687,2
41878,3
10858,3
114126,3
70256,2
81239,3
78200,3
58060,2
85102,3
100225,2
11822,2
65024,3
54083,3
18862,2
75328,3
92743,3
30826,3
75087,3
1852,3
13039,3
74996,2
14136,3
97461,2
68319,3
8537,3
85774,2
87089,3
77007,3
104734,3
100716,3
1623,3
49908,3
74985,3
10133,3
32543,3
30293,3
57711,3
19688,3
21077,3
70291,2
91743,3
29004,3
76561,3
15718,3
112390,2
102460,3
76447,3
56076,3
55318,3
15981,3
83772,2
25037,2
105620,3
111607,2
73311,3
86721,1
106526,3
54648,3
113118,3
17787,2
35098,2
65574,3
59535,3
103501,3
18990,3
29554,2
81226,2
101512,2
6005,2
18343,3
90979,2
77352,2
49407,3
71682,3
65713,1
103846,3
10985,3
82664,2
19809,3
43585,3
52864,3
42052,2
26774,3
382,3
106560,3
106377,3
34059,3
64364,2
22311,3
67910,3
88144,2
49791,3
108804,3
20071,3
32655,2
17629,3
9182,3
27091,3
29598,2
90126,2
94125,2
1222,2
55912,3
91035,3
12553,3
32472,3
56941,3
75818,3
87778,3
101006,3
31618,3
68609,3
93267,3
47083,3
37818,3
60514,3
21360,3
82735,3
32034,3
82628,2
112748,2
22241,3
78350,3
94180,3
64032,3
86215,2
114800,3
3668,3
6266,2
15657,2
12708,3
94867,3
8286,3
105532,3
55544,3
76558,2
113498,3
78785,2
96538,3
57605,3
102980,2
98176,3
24770,3
40126,3
17932,2
99239,3
106430,3
23003,3
20590,3
95005,3
60705,3
62172,2
85608,3
30972,3
105362,3
87497,3
15568,3
74781,3
95925,2
57045,3
74885,3
36142,2
36369,3
40938,3
38773,2
51665,3
56368,3
95919,3
68188,3
2401,3
37686,3
61329,3
114035,3
108404,3
79177,3
112363,2
39664,3
89595,3
30971,2
23139,3
87955,3
43111,3
47560,3
72523,3
108437,3
16497,3
57805,3
91503,2
75640,3
72420,2
50454,3
98694,3
68312,3
10315,2
50458,3
31525,3
43098,3
13980,3
48385,3
108707,3
73012,3
24978,2
26417,3
44575,2
48508,3
5675,3
100286,2
88365,3
16329,3
39790,3
54517,3
9520,3
108150,2
21214,3
78737,3
107750,3
18026,2
44869,3
104214,3
46361,3
83067,1
48190,3
55458,3
77863,3
94776,3
16356,3
58549,3
106404,3
111877,2
81406,3
82066,3
18659,3
40513,3
99050,3
5791,3
93234,3
40977,3
70669,3
51424,3
80763,3
71781,3
54577,3
41226,3
1062,2
63773,3
32767,3
24611,3
9741,3
101732,3
77318,3
47223,3
6106,3
77842,3
13627,3
98478,2
53383,3
111359,3
17353,3
36757,3
103765,2
96719,3
62361,3
47403,3
114895,2
58046,3
17360,3
41721,3
92246,2
38157,3
65124,3
67898,3
62742,3
14569,3
45686,2
12827,3
110386,3
57813,2
113101,2
99290,3
41579,2
59974,3
20896,3
25467,3
114010,2
78141,3
30143,3
105031,3
104225,3
62938,3
69801,3
8786,3
75367,3
29045,3
79433,2
75359,3
16816,3
81521,3
36487,2
26832,3
26706,2
39014,3
64338,2
69124,3
81355,2
84080,3
1217,3
18509,3
33662,3
39198,3
87208,3
84120,3
70003,3
94044,3
104546,3
64393,2
32516,3
44531,3
3120,2
14213,3
29025,2
95943,3
19497,3
83879,3
9121,3
53732,3
73260,3
104215,3
20321,3
50981,3
83507,2
109028,3
113806,3
8756,3
112059,3
106463,3
4546,3
38102,2
86475,3
62636,3
58277,2
83119,2
22930,3
89066,3
100123,2
60228,3
53174,3
43693,3
87601,3
16425,3
56993,3
24865,3
103191,3
8007,3
106669,3
44398,3
46473,3
11990,3
77551,3
63403,2
60524,3
94016,3
17242,3
19535,3
104518,3
52348,3
95215,2
84593,3
18181,3
112780,3
35635,3
6245,2
72853,3
36187,2
68408,3
40742,3
20668,2
54437,3
1398,3
42945,3
63502,2
77047,3
72565,3
93266,3
32562,3
2451,3
77018,2
109800,3
27744,3
84175,3
108097,3
92545,3
109557,3
79903,3
64950,3
77622,3
102605,3
65621,2
29833,2
82766,3
94890,3
14916,3
59221,3
30787,3
14373,3
61159,3
54603,3
103659,3
105644,3
54655,3
80023,3
29584,3
18036,3
37470,2
26094,3
74988,3
40278,3
113639,3
108457,3
20483,2
39230,3
71826,3
29295,3
94311,3
84922,2
91940,3
26208,3
50276,3
104120,3
101088,3
89381,3
91549,2
114960,2
47093,3
40478,3
78344,3
105464,3
108842,3
6891,3
50370,3
71533,3
67220,2
4657,3
14976,3
64413,3
70397,3
36670,3
15234,3
5640,3
21813,3
12231,3
108881,3
5895,3
56847,3
49952,3
4804,3
82396,3
56289,3
24268,3
4753,3
55871,3
86974,3
107876,2
57097,3
54348,2
100360,3
82021,3
25255,3
52624,3
7130,3
48658,3
55556,3
89586,3
96658,3
71169,3
27870,3
93553,2
24827,2
42424,2
110593,2
111378,1
56628,2
38942,3
110100,2
96306,3
114827,2
27682,3
8228,3
112183,3
64711,3
115051,2
76611,3
30125,3
94336,2
48702,3
62550,3
82768,3
33905,3
18264,3
44735,2
71150,1
51405,3
94628,3
17082,3
84525,3
104688,3
27210,3
44729,3
59972,3
6319,2
94809,3
67968,2
95539,3
60124,3
98178,2
36429,3
38944,3
6957,2
45850,3
113372,3
114861,3
71546,3
47750,3
108549,2
38257,3
5183,2
20171,3
113828,3
50066,3
22563,2
69727,3
41645,3
32289,3
112228,3
75312,3
40089,2
95002,3
106663,3
27714,2
1094,3
113254,3
50113,3
44748,3
113590,3
85134,3
39962,3
67876,3
72167,3
19571,3
44724,2
32481,3
52073,3
63817,3
51173,3
78183,3
33874,3
16022,3
29439,3
103264,3
45075,2
407,3
108850,2
72345,3
94196,3
73046,3
19308,3
102213,3
42541,3
73026,3
27206,3
54564,3
5203,3
49811,3
98230,1
79510,3
24112,3
10030,3
36432,3
55817,3
78632,2
57164,3
23646,2
94253,2
84842,3
49916,2
88939,3
40320,3
86726,2
74641,3
6143,3
69869,3
32471,3
80690,3
59127,3
69873,3
94488,3
93958,3
11470,3
40441,3
11814,3
30875,3
24876,3
91963,3
20313,3
84720,2
88276,3
113415,2
2997,3
15780,3
73593,3
13015,2
75394,3
68467,3
73005,3
69719,3
67043,2
113426,2
110350,3
97840,2
73695,3
100189,3
55587,3
108832,3
100665,3
6932,3
6262,3
3675,3
92254,2
110878,3
70897,3
57039,2
93906,3
76591,2
22141,3
20253,3
69272,2
29331,3
5221,3
21674,3
57013,3
63799,3
17296,3
67305,2
82542,2
92311,3
37667,3
112258,3
104386,3
100999,3
110271,3
52378,3
37054,2
67280,3
108894,3
79777,3
9203,3
40502,3
23543,3
57753,3
36404,3
94347,3
64878,2
20791,2
45226,3
50961,3
17533,3
101436,3
27809,3
100651,3
41737,3
115459,3
30901,3
58644,2
111120,3
113688,3
33646,3
110021,3
13687,3
41282,2
99624,3
8346,2
8717,3
56822,3
19650,2
22939,3
21148,2
1608,3
6966,3
92180,3
109010,3
18057,3
20665,3
110955,2
35296,3
26751,3
10072,3
37446,3
109352,3
67742,3
58237,3
78123,3
98352,3
62759,3
112325,3
15501,3
106119,2
19657,3
115285,3
92806,3
62132,2
76861,3
5404,3
56561,1
24708,3
91312,3
61307,3
82672,3
6509,3
114983,3
60055,3
15055,3
69866,3
88471,3
74963,3
85898,3
90525,3
100384,3
25091,2
26056,3
8567,3
89729,3
105209,2
30049,3
105918,3
114634,3
39891,3
73141,3
101541,3
98824,3
87890,3
70828,3
31605,3
87951,3
57256,3
101737,3
15224,3
48949,2
86526,3
40333,3
27575,3
53715,3
87050,3
88894,3
42283,3
88113,3
70367,3
3417,2
76883,3
71438,3
30106,2
110857,3
40666,3
65389,2
74894,3
46368,3
90532,3
32706,3
5938,3
81994,3
49167,3
81623,3
73326,3
99614,3
38850,2
59572,3
64963,3
38433,2
63214,2
41595,2
4493,2
42114,2
57083,3
49009,3
88637,3
84543,3
53121,3
69794,3
63306,3
19283,3
37854,2
72266,3
16256,3
27180,3
20745,3
77944,2
2714,3
67751,2
5171,3
46090,3
110529,3
56041,3
56033,3
14227,3
109652,3
48149,3
71272,3
8503,2
100408,3
12946,3
21140,3
91930,3
11635,2
86193,1
29425,3
13850,3
25475,3
81441,3
112954,2
48001,3
36571,3
49274,3
55728,3
42378,1
97309,3
96871,3
30513,3
9154,3
33540,3
111159,3
84345,2
70336,3
10060,3
93507,2
13837,3
59143,2
39068,2
11227,3
7579,2
12127,3
36066,3
6274,3
70982,3
82471,3
65156,2
94745,3
45033,2
109870,3
98015,3
87818,3
70230,3
15031,3
58912,3
102904,3
52517,3
104094,2
34632,3
9180,2
84960,3
46077,3
2406,3
32489,3
84519,3
61884,3
91220,3
52402,3
4735,3
52336,3
45534,3
101120,1
92011,2
109043,3
72444,3
63696,3
73541,3
8203,3
59714,3
65481,3
95459,2
51098,3
104465,3
33509,3
33593,3
82044,3
99895,3
7679,3
104263,3
69525,2
21143,3
19759,3
83471,3
105470,3
105527,2
55311,3
76092,3
56262,3
6065,3
82676,3
52505,2
37585,3
13618,3
43873,3
113781,3
68129,3
60660,3
65341,3
2253,3
17255,3
27781,3
100793,2
91276,3
34630,3
48998,3
86535,3
16194,3
55471,3
11538,2
45379,2
82377,2
68042,2
50825,1
80778,3
54052,3
47901,3
110122,3
85148,3
40866,3
74382,3
8413,3
26801,2
33706,3
27597,3
91097,3
94326,2
19137,2
104695,3
11867,3
15405,2
37355,3
17877,3
21522,3
81351,3
16254,3
54331,3
44992,3
47943,2
10521,3
98159,3
100141,3
79264,3
113011,3
47581,3
31635,3
11935,2
22576,2
98151,3
70399,3
91163,3
72436,2
109791,3
3798,3
60044,3
56547,3
35036,3
39429,3
81899,3
79593,3
85373,3
46641,3
11198,3
43859,3
6452,2
23240,3
104882,3
74733,2
39958,3
9211,2
96766,3
58720,3
108184,3
53582,3
74876,2
86421,3
8857,2
103548,1
34483,3
114073,2
80494,3
93957,3
16445,3
109105,3
85721,3
33424,3
3611,3
8636,2
50072,3
52785,3
60752,3
552,2
58142,2
22631,3
36240,3
6037,3
64746,3
31210,2
34593,3
36949,3
40804,3
29365,3
113524,2
48242,2
64882,3
67905,2
96924,3
23503,3
82773,3
1802,3
86117,3
112150,3
48044,3
78058,3
80164,3
25756,3
37308,2
99880,3
115105,1
103775,2
59450,3
7117,3
89998,2
22175,3
38370,3
97028,3
108408,2
79448,3
36288,3
102097,2
84777,3
60394,3
86790,3
44908,3
101056,3
9463,3
105121,3
23248,3
85875,3
28966,3
51785,3
51697,3
68956,3
31395,3
81542,3
47525,2
111844,3
101082,3
88366,3
75880,2
55924,3
103855,3
26319,3
15528,3
52234,2
15709,2
111343,3
95786,3
12523,3
99907,3
73033,3
32857,3
92786,3
30931,3
20722,3
12289,3
13526,3
67700,3
9544,3
65188,3
81871,3
104332,2
84260,3
92568,3
47192,3
104440,3
76912,2
25846,3
104138,3
26396,3
82147,3
26158,3
86936,3
15170,3
69984,1
44632,2
22054,3
60788,3
92129,3
65318,3
101300,3
94877,2
21097,3
26371,3
113903,3
52193,3
16366,2
65255,3
99356,3
86671,2
2475,3
18873,3
89256,3
24736,3
112847,1
23489,2
21601,3
113705,2
4771,3
57695,2
20782,3
73771,3
4658,3
35827,3
101011,3
94033,3
15546,3
45054,3
71676,3
34980,2
3353,3
47062,3
11098,3
67192,3
84521,3
13611,3
65032,3
48566,3
13947,3
61208,3
756,3
64684,2
48109,3
108174,3
52427,3
67208,3
62333,3
99813,3
79624,3
81627,3
25068,2
8950,3
49799,3
86960,2
51885,3
94331,3
24379,3
33446,3
6296,3
26851,3
78589,1
110749,3
81884,2
9386,2
45404,3
2897,3
48978,3
33270,3
34553,3
12670,3
56832,3
24620,3
46606,3
111267,2
91473,3
23128,3
23099,3
75476,2
75102,3
73686,3
67868,3
109163,1
14224,3
57041,3
78337,3
42174,2
29063,3
55453,3
81662,2
8171,3
103834,3
73986,3
88524,3
77032,3
64115,3
20037,3
65399,3
74176,3
40055,3
95626,2
73568,3
76099,3
82916,3
77259,3
17534,3
93354,3
114787,3
108500,3
32813,3
91658,3
70999,3
48370,3
83543,3
102548,3
79759,2
84613,3
27920,3
75098,3
65698,3
14374,3
24324,2
74811,3
41228,3
96232,2
85673,2
99976,3
108554,2
7062,3
74376,2
87222,3
57128,3
24794,2
71156,3
70298,3
22824,3
38691,2
65420,3
101412,3
22620,3
9183,3
41477,3
19949,2
13663,3
9764,3
1204,3
63860,3
68142,3
41794,3
50135,2
16079,3
79515,3
73190,3
100747,3
50048,3
90405,3
18497,3
84429,3
92341,3
28892,2
87898,3
111167,3
21937,3
47791,3
91001,3
86309,3
98782,2
63601,3
37216,3
77949,2
48468,3
25929,2
11473,3
5678,3
36916,3
111049,2
55293,3
87474,3
53677,3
43008,2
57240,3
94415,3
30002,3
35978,3
23943,2
41682,2
26677,3
497,3
16854,2
22738,3
46386,3
50836,3
61506,3
29191,3
32323,3
74258,3
4390,3
34065,3
8170,3
87545,2
80399,3
76606,3
17052,2
85726,3
2023,3
6412,2
99736,3
80742,3
51847,2
77571,3
3021,3
61407,3
54857,3
40071,3
31861,3
5192,3
57763,3
64242,3
69878,2
88173,3
64613,2
13574,3
60311,3
10850,3
48338,3
109807,3
65081,3
68672,3
76647,3
51549,3
4203,3
26657,3
21611,3
46682,3
20634,3
22752,3
64485,3
115500,3
100239,2
10973,2
56817,3
95861,3
18071,3
65322,3
56162,3
38814,3
10502,3
40473,3
25760,3
93779,3
84054,3
3752,3
87797,3
48220,3
92542,2
48538,2
110889,2
3286,3
108981,3
55031,3
98595,3
86658,3
87568,3
72933,3
7043,3
7905,3
56725,3
19947,3
97187,2
98371,3
10319,3
50364,3
45384,2
69317,3
71411,2
62119,3
109418,3
8292,3
59130,3
44970,2
25013,3
23410,3
104398,3
4935,3
23068,3
30351,3
38498,3
35217,3
30873,3
98250,3
105929,3
26337,3
46264,3
21909,2
94514,3
75477,3
11039,3
34249,3
82659,3
21766,3
21033,3
52290,3
21456,3
47502,3
73426,2
72279,3
71995,3
36460,3
33371,3
8954,3
22727,3
42468,3
35717,3
7949,2
62637,3
83409,3
92645,3
69072,3
31670,3
8753,3
90164,2
49197,2
49505,3
33128,3
32871,3
85703,3
99748,3
83491,2
9542,3
55920,1
17441,3
21790,3
92281,3
44155,2
31026,3
99057,3
64129,3
1901,3
105654,2
40290,3
99363,3
5628,3
67133,3
108254,2
84471,3
58628,3
99203,3
29803,3
110981,2
103220,3
37474,3
48110,3
38499,3
16580,3
96874,3
69806,3
3738,3
88995,3
71213,3
100555,3
71510,3
29430,3
88272,3
64576,3
112679,3
99751,3
28310,3
5903,3
70024,3
73225,3
104008,3
105979,3
55290,3
70158,2
53432,2
83370,3
21682,3
110669,3
83518,3
47826,2
104999,3
99612,3
90952,3
74855,3
41829,3
49649,3
55548,3
60278,3
64695,2
69010,3
4474,3
67874,3
73647,3
41819,3
96001,3
100788,3
56814,2
90546,3
29770,2
65222,3
59685,3
56436,3
114860,3
9965,3
17007,3
78375,3
12471,3
99940,3
36061,3
38989,3
57286,3
99121,3
28764,3
63399,3
12050,2
96484,3
50705,3
68014,3
39704,3
63667,3
112091,2
42810,3
69247,3
59257,3
29538,3
96255,2
112214,3
55713,3
32346,2
28406,3
13369,3
78157,2
94292,3
115526,2
9981,3
20039,3
2274,3
14470,3
72255,3
31449,3
85966,3
10011,3
83461,2
100509,3
15988,3
105863,3
26127,2
86208,3
8900,3
55187,3
5928,3
41925,3
5339,3
89473,3
29233,3
80064,3
95058,3
12106,3
68613,3
56768,1
34305,3
10045,3
79938,3
99017,3
8674,2
46872,3
38466,3
95314,3
26608,2
16415,3
103859,3
93521,3
361,3
43804,3
56542,2
42635,3
12060,3
45402,2
18875,3
108411,3
61292,3
39448,3
22577,3
100554,3
23010,3
3426,3
9058,2
17162,3
16271,3
11104,3
3180,3
41322,3
72342,3
94145,3
31012,3
1923,3
58486,3
34320,3
5489,3
101447,3
83830,3
7577,3
94492,3
33295,2
85629,2
74301,3
35353,3
99504,3
98677,3
84433,3
22985,3
115185,3
65417,3
40562,3
93853,3
17083,3
49184,3
56533,2
101671,3
62087,2
51213,2
111088,3
10391,3
47704,3
71143,3
32595,3
73456,3
34937,3
94567,3
21169,1
16130,3
34605,3
70293,3
32365,3
105847,2
96601,3
55208,2
55019,3
32251,3
12636,3
82446,3
97003,3
40163,3
18306,3
63404,3
14915,3
88455,3
17347,3
49363,3
45870,3
24900,3
6488,2
4914,3
105533,3
81508,3
61729,3
32132,3
8495,3
50831,3
81734,3
34183,3
6699,3
41559,3
27101,3
22088,3
30369,2
2211,3
51585,3
86610,2
111421,3
105562,3
62466,3
69092,2
114457,2
68830,3
82422,2
14578,3
69273,3
74059,3
78768,3
50959,3
27049,2
21342,3
44483,2
52803,3
33066,3
111839,3
73540,3
90399,3
86794,3
7470,3
84085,3
78709,3
97317,3
45223,3
48550,3
18711,2
30263,1
3734,3
24218,3
92900,3
62621,3
58929,3
38269,2
95788,3
10783,3
37335,3
47275,3
36108,2
52601,3
22704,3
34428,3
17468,3
94549,3
9461,3
27169,3
92226,3
8934,3
90194,3
80682,3
24307,3
27332,3
95432,3
8035,3
86666,3
102984,3
20996,2
98745,3
50885,3
48189,3
58774,3
45585,2
78281,3
87202,3
109465,3
95075,3
43435,3
43141,3
83009,2
29957,2
7702,3
34265,3
41869,3
101097,3
76318,3
12134,2
98540,3
83864,3
113117,3
12689,2
85842,3
61509,3
28294,3
15798,2
40231,3
113545,3
82105,3
108151,2
15637,3
27513,3
13002,3
42459,2
81626,3
111630,3
81270,3
34921,2
72370,3
57694,3
42710,3
63688,3
102481,1
11247,3
48875,2
112383,1
60813,3
63010,3
46683,3
78911,3
17215,3
55501,3
105513,3
20096,3
101126,3
43300,3
102099,3
98538,3
88812,3
91944,3
9103,3
83891,2
69121,3
77699,3
44725,3
100779,3
42479,3
86393,3
9341,3
13359,3
112744,2
30019,3
33501,3
43311,3
5958,3
82937,3
43432,3
110795,3
63180,3
62346,3
23630,3
15631,3
28822,3
21536,3
111007,2
64357,3
9588,3
110745,3
25131,2
75094,3
43044,3
54918,3
61919,3
62702,3
11252,3
113442,2
22777,3
57814,3
60483,3
19906,3
71837,3
111803,2
85193,3
57479,3
3876,2
58980,2
15255,3
52998,3
4654,3
22564,3
96213,2
92553,3
87252,3
67246,3
85343,2
73970,3
62551,3
42388,3
97206,2
90147,3
103561,3
48159,3
42846,2
21349,3
90402,3
48391,3
54897,2
78492,2
113104,1
15206,3
73332,3
38985,3
25765,3
49203,3
21303,3
22788,3
81675,3
58740,3
15753,3
45916,3
98772,2
104063,3
89797,3
88629,3
87159,3
22463,3
41523,3
98195,3
88451,3
92047,3
111959,2
86877,3
103097,3
54287,3
9332,3
103654,2
50603,3
92325,2
5091,3
94435,3
49298,3
5181,3
99037,3
39861,3
35899,3
112796,2
5198,3
44532,3
77293,3
99141,2
15149,3
102042,3
40286,3
59902,3
32030,3
41597,2
23431,3
111800,3
36068,3
69604,1
112014,2
102795,3
105554,3
80014,3
28812,2
46265,3
58489,3
4927,3
111138,2
82230,3
80706,3
43328,3
82529,3
114032,2
4993,3
32035,3
89576,3
15330,2
69291,3
12350,3
17310,3
99235,2
37468,3
67112,3
73472,3
94579,3
14954,3
35204,2
86833,2
89805,1
98738,3
40169,3
111866,3
74540,3
88621,3
60233,3
111807,3
62084,3
108783,3
30955,3
29758,3
47932,3
51829,3
76443,3
105580,2
69815,3
63150,2
73578,2
81528,3
86826,2
73789,3
18964,3
40640,3
83367,3
22473,3
81912,3
58829,3
76624,3
27415,3
45218,2
115464,3
71552,3
32061,3
48919,3
67820,3
98657,3
110422,3
71920,3
77289,3
96140,3
84969,3
75596,3
100394,3
110440,3
93270,3
91790,2
52891,3
74588,3
95778,2
65118,3
9603,3
110779,3
49287,3
56756,3
33579,2
17669,3
452,3
44200,3
89605,3
100514,3
34827,3
5049,3
89837,3
30140,3
14968,3
105732,3
9304,3
75436,2
64935,3
9276,3
29237,2
42737,2
88668,3
48935,3
99506,3
96859,3
34877,3
76743,3
11072,3
70862,3
45529,3
48210,3
78347,2
10888,3
19845,2
73079,2
77890,3
110124,3
31992,3
102121,3
24522,3
59944,3
64919,2
35125,3
11851,3
62301,2
14062,3
