,casualty_severity
115323,3
87316,3
77888,3
66215,3
78877,2
81828,3
22855,3
64642,1
34340,2
51433,2
49998,3
75898,3
90244,3
71319,3
41050,3
98186,3
3058,3
61194,2
73484,3
53680,3
98697,3
69709,3
4308,3
54863,3
91781,3
43337,3
64429,3
4119,3
103678,3
12356,3
12929,3
59095,3
103356,3
34319,3
82019,3
8886,3
100186,3
72286,3
74657,3
18560,3
83448,3
52622,3
69957,2
73228,3
46809,3
108902,3
53735,3
51827,3
111367,3
33631,3
95348,3
74992,3
39667,2
47439,3
11846,3
39548,3
90910,3
88341,3
42339,3
83766,2
104587,3
18587,3
72284,3
42229,3
84262,3
28472,3
42797,3
84207,3
113982,3
86379,3
72923,2
26900,2
76881,3
98923,3
71890,3
26248,2
105907,3
68169,3
28356,3
90832,3
45434,3
88280,3
89471,2
25260,3
16432,3
42419,3
81732,3
1245,3
40864,3
70831,3
52411,3
10785,3
113993,3
65494,3
87550,2
68695,3
111495,2
92350,3
18749,3
61020,3
22520,3
70296,2
38979,3
8976,3
1187,2
112957,3
38118,3
112581,2
76471,3
60193,3
112868,3
89022,3
48045,3
21853,3
105855,3
79605,2
25492,3
104475,3
110832,2
67146,3
41919,3
53190,3
112161,3
24732,2
38414,3
68918,3
59414,3
112925,3
101151,3
47479,3
4772,3
85232,2
19997,3
110383,2
43436,2
85292,3
84632,3
20475,3
105025,3
36947,3
60183,3
19043,3
76361,3
103447,3
11922,3
98829,3
60015,3
4140,3
97586,3
30628,3
42145,3
102995,3
87203,3
37682,3
48203,3
46709,3
15017,3
97494,2
102159,3
95426,3
111476,3
24351,2
61906,2
4420,3
100368,3
71464,3
91708,2
7167,3
22607,3
17505,3
70037,3
19572,3
98716,3
56270,3
77056,3
54732,3
21372,3
86508,3
77039,3
34637,3
3927,3
35911,3
54374,3
98654,3
102534,3
28349,3
58573,3
17300,2
46531,3
90550,3
88357,2
99246,2
49212,3
61687,3
60534,3
91152,3
85540,3
28788,2
114919,3
25065,3
52739,3
46870,3
51176,3
42299,2
93858,3
59031,3
33897,3
73003,3
82790,3
54527,3
70116,3
28484,3
33236,2
9268,3
110893,2
79835,1
23983,3
2426,3
54809,3
36153,3
111931,2
20623,3
27017,3
8044,3
110761,3
6471,3
58202,3
102170,3
47789,3
55038,3
70631,3
65254,3
85224,3
54469,2
45998,2
29109,3
109735,3
43996,3
10414,3
109938,3
71967,3
71494,3
98131,3
39264,3
85461,3
52047,2
4343,3
33019,3
33872,3
97256,3
44103,3
105171,3
73282,3
101466,3
62517,3
53338,3
43474,3
77305,3
99835,2
16748,3
113646,3
14604,3
68762,3
65138,3
20760,2
108017,2
43562,3
55015,3
77402,3
83266,2
75946,3
28640,3
58365,3
7701,3
953,3
42027,3
23596,3
110011,3
101570,3
81234,3
67193,3
22340,3
99942,3
85971,3
38853,3
10722,3
79947,3
33789,3
100939,3
48648,3
81353,3
103715,3
62228,3
61287,3
18934,3
57376,2
88897,3
8475,2
98842,3
102295,3
13672,3
115441,2
109165,2
10239,3
39493,2
18073,2
40306,3
16387,3
85420,3
37119,3
97661,3
12500,3
84287,3
74736,3
47547,3
74932,3
75456,3
84153,3
16677,3
13922,2
79726,3
38960,3
67520,3
79519,3
47330,3
59914,3
41323,3
115151,2
51264,3
29027,3
16635,3
67830,2
55729,3
113829,1
30654,3
28470,3
53761,3
51966,3
92435,3
109967,3
9299,3
25256,3
78240,3
51514,3
95201,1
71205,3
37824,3
37534,3
10517,3
54738,3
58164,3
5149,3
91953,3
13269,3
39337,3
92097,3
86446,3
109258,3
88133,3
95670,3
65190,3
3508,3
20837,3
31610,3
9352,3
97251,3
3147,3
13461,3
11699,3
80907,3
92119,3
27136,3
40260,3
106637,2
50993,3
4122,3
98964,3
55169,2
30380,3
99514,3
53631,3
7762,3
102300,3
81453,3
57816,3
56125,3
71557,3
87607,3
89742,3
18753,3
52464,3
76371,3
79905,3
17472,3
97191,3
72204,2
109916,3
101378,3
43456,3
74001,3
79513,3
41060,3
96017,2
82891,3
20585,3
63747,2
106849,3
17091,3
48384,3
16511,3
71262,3
23711,3
84058,3
111531,3
22928,3
34455,2
49486,3
95295,3
70216,3
83995,3
40693,3
28908,3
58393,3
72973,2
102977,3
70282,3
76496,3
72481,3
75419,3
53379,3
17570,3
18141,3
28256,2
72146,3
22218,3
37971,3
84794,2
47314,3
106602,2
76910,3
77437,3
101426,3
57122,3
29066,3
28559,3
69542,1
51993,2
54660,3
93134,3
82712,3
69053,3
85338,2
38402,3
220,3
17634,3
23572,3
92327,3
18363,3
52594,3
80390,3
98869,3
7476,3
110229,3
100188,3
96109,3
103164,2
19659,3
54088,3
94646,1
51496,3
85892,3
72159,3
101531,2
5000,3
6759,3
43079,3
55953,3
92988,3
92478,3
25451,2
47404,3
114948,3
7166,3
30796,3
22550,3
4181,3
14002,2
11701,3
44667,3
11453,3
13147,3
111818,2
42988,3
62633,3
38852,3
40068,3
81986,3
1333,3
91757,3
103172,3
14378,2
69594,3
95228,2
47010,2
95227,3
23484,3
21820,3
106870,3
82462,3
90375,3
26740,3
61377,3
95551,3
79760,3
103245,3
27420,2
8850,3
39445,2
5107,3
64434,3
67168,3
56304,3
61129,2
50693,3
43459,2
88104,3
26006,3
81875,3
82941,3
70773,3
39225,3
41014,3
26277,3
16703,3
96544,3
101261,3
24127,3
52664,3
30625,3
33677,3
81042,3
47450,2
15601,3
98306,3
82848,3
54627,3
17977,3
18668,3
16172,3
3188,3
1501,3
110668,2
2526,3
48303,3
73694,2
67228,3
114811,2
55909,3
38112,3
45282,3
115011,2
63723,3
82454,3
71454,3
2239,3
85156,3
70176,3
50685,3
91367,3
30337,3
100409,2
31355,3
62857,1
84030,3
81179,3
2868,3
9067,3
102884,3
52424,3
65068,3
51398,3
107798,3
90006,3
84902,3
67653,2
17014,3
72710,3
61823,2
78695,3
77953,3
79669,3
63287,3
114148,2
89599,3
63275,2
45279,3
71382,2
76555,3
114356,3
44722,2
51655,3
74454,3
110681,3
81867,2
39103,3
68716,3
44910,2
98816,2
6643,3
52677,3
105754,3
9528,3
96473,2
71503,3
74526,3
8370,2
83364,2
115019,3
62663,3
15741,3
45989,3
83114,3
58098,3
43892,3
23558,3
94673,2
35401,2
46986,3
49758,3
46344,3
22182,3
81434,3
82721,3
74722,3
64668,3
1099,3
82534,2
47452,3
50073,3
14661,2
75950,3
109373,3
42356,3
93671,3
101143,3
28137,2
32448,3
24359,3
69112,3
57357,3
84206,3
105486,3
89686,3
60519,2
80888,3
64473,3
55735,3
7433,3
34101,3
64660,3
82587,3
50510,3
106215,3
94508,3
60280,3
50201,3
63060,3
36810,3
11680,2
48364,3
13547,3
18207,3
7003,3
67073,3
63430,2
93950,3
47857,2
113573,3
96439,3
30432,3
29865,3
32959,3
27166,3
19790,3
39982,3
93826,3
4515,3
59165,2
81072,3
110988,3
65166,3
50010,3
102930,3
69043,3
41753,3
65620,3
53471,2
47113,3
70783,3
13930,3
8603,3
63144,2
38246,3
105192,3
94078,2
112335,3
77500,2
71838,3
19024,3
91716,2
69040,3
15770,3
62236,3
32576,3
97598,3
25928,3
57465,3
115439,3
31517,3
103247,3
13261,3
67092,2
99130,3
64841,3
75736,3
33043,3
13788,3
16161,2
29469,3
10700,2
106238,3
49641,3
67036,3
102887,3
74984,3
62043,3
48352,3
42254,3
81568,3
51743,2
56057,3
65069,3
62255,3
9029,3
68248,3
93746,3
24110,3
24026,3
91582,3
41444,3
69908,3
27228,3
37658,3
92573,3
100899,3
98112,3
28904,3
47080,3
8501,3
80800,3
42295,3
111563,1
103787,2
79135,3
97316,3
6848,3
43364,3
7625,3
82602,3
27039,3
5247,3
94566,3
84240,3
87842,3
57617,3
93489,3
26788,3
88625,3
83324,3
49946,3
16793,3
64317,2
48398,3
79194,3
108948,3
48161,3
93621,3
91341,3
108635,3
4254,3
76814,3
87809,3
63965,3
30750,3
62311,3
48472,3
88466,3
78368,3
98834,3
67281,3
63368,2
114714,3
88289,2
108939,3
45839,3
90572,3
33812,3
98334,3
59603,3
29315,3
23458,3
689,2
65161,3
113142,3
83811,3
10211,3
19214,3
111253,3
115305,2
95688,3
105920,3
92747,3
75548,3
7614,3
10953,3
36435,3
414,3
55706,2
26251,3
98585,3
39323,3
29042,3
44035,3
9358,3
105794,2
111435,3
94842,2
47299,3
12617,3
111345,3
72660,3
101031,3
53559,2
79589,2
55438,2
8416,3
96628,3
114951,2
86415,2
75223,3
64278,3
37979,3
69533,3
24544,3
36682,3
55914,3
15458,3
14510,3
8056,3
62252,2
40203,2
2560,2
80346,3
7982,3
40643,3
89170,2
12029,3
22201,3
76793,2
63742,3
8992,3
61270,3
48525,3
29678,3
92948,3
90781,3
5233,2
50480,3
48845,3
114744,2
71596,3
16191,3
79809,3
57819,3
106098,2
15162,3
69289,3
108576,3
64699,3
85941,2
108112,3
97593,3
76128,3
44825,3
75177,3
8556,3
9765,3
57198,1
98274,3
82292,2
67177,3
68512,3
63031,3
23300,3
103345,3
32925,3
18888,3
60054,3
25183,3
12223,3
8782,3
34207,3
96094,3
23476,3
91572,3
60704,3
52825,3
87396,2
57552,3
77937,3
101498,3
36959,3
33200,3
96250,1
55988,3
17680,3
64061,3
88116,3
31388,3
49366,3
94015,3
828,3
110928,3
37169,3
74862,3
45089,3
7336,3
42536,3
85320,3
36769,3
4633,3
13169,3
32599,3
109522,3
74785,3
45179,3
49280,3
102784,3
15050,2
72490,3
4714,2
15088,3
101548,3
43914,3
103019,3
61949,3
11794,3
10041,3
6010,3
5535,3
96654,3
83100,3
7538,3
47680,3
50954,3
6305,3
63972,3
9267,3
34864,2
43011,3
53450,3
64853,2
42993,3
78744,3
98850,3
115543,2
114792,3
84091,2
74995,3
24607,2
31664,3
46453,3
12650,3
85378,3
79269,3
26841,3
54392,3
53954,3
54548,3
38421,3
64634,3
30548,3
6112,3
14584,3
32678,2
96433,3
52545,3
67814,2
67060,3
37884,3
84580,3
39499,3
84637,3
28448,3
90144,2
25512,3
61247,2
53184,3
50501,3
69327,3
94884,3
70867,3
94542,2
38846,2
89366,2
94414,2
70991,3
59110,3
39197,3
98838,3
90499,3
11152,3
75290,3
109279,3
54973,3
113779,2
6550,3
76110,3
36983,3
63154,3
98961,3
80523,2
110949,3
73807,1
36863,1
24674,3
77731,3
114627,3
9437,3
104992,3
84131,2
11121,3
104569,3
6265,3
78153,3
4977,3
15057,3
22712,3
94820,3
13940,2
9722,3
6518,3
99974,3
58386,3
101170,2
46576,3
45177,3
22609,3
80530,3
83358,2
112197,3
60376,3
73449,3
46318,3
28840,3
61055,3
105183,3
13139,3
58424,3
75377,3
28507,3
84913,3
30122,3
89459,3
68601,2
112605,1
39267,3
104118,3
12772,3
68341,3
3944,3
65346,3
50317,3
102167,3
22979,3
101258,3
29877,3
28247,3
89769,3
53973,3
98941,2
148,3
33943,3
80041,3
44392,2
104554,3
63057,3
65030,3
111773,3
17311,3
108494,3
41281,3
92839,3
40646,3
49322,3
41591,3
58649,3
37272,3
74369,3
27110,2
47305,3
23884,3
106546,2
93485,3
103244,3
2916,3
18887,3
69354,2
56324,3
61570,3
36577,2
16779,3
26780,3
48299,3
70651,3
33584,3
84603,2
100607,3
94108,2
62835,3
110726,3
96781,3
31953,3
16419,3
7178,3
83185,3
96761,3
92546,3
108566,3
102231,2
43748,2
42480,3
52349,3
15640,3
29293,3
22120,3
36730,3
37385,3
79169,3
96474,3
81966,2
114807,3
25350,3
39805,3
41625,3
40882,3
103923,3
65146,2
110892,3
72278,2
86423,3
71816,3
3832,3
64606,3
81538,3
73169,3
39687,3
54952,3
7423,3
72211,3
5126,2
44917,3
58263,1
83909,2
83440,3
33498,3
60588,3
89585,3
68649,3
98551,3
10878,2
25133,3
38295,3
87065,3
62502,3
73144,3
100438,3
9114,3
99302,3
68691,3
33696,3
1880,3
72435,2
37914,3
26923,3
7873,3
22544,3
13143,3
86984,3
33798,2
46868,3
8545,3
68423,3
108016,3
37989,3
34657,3
56472,2
95813,3
42033,3
25469,2
82376,2
54686,3
56030,3
12138,3
105826,3
48124,3
38788,2
67800,2
31720,3
42261,3
52745,3
55352,3
61538,2
27079,3
59256,3
57061,2
33319,3
16494,3
95528,3
65349,3
28995,3
107879,3
78795,3
7019,3
40547,2
89271,3
99275,3
61439,3
2114,3
37927,2
49077,3
71348,3
24096,3
57155,3
58548,3
82581,2
11906,3
34104,3
9688,3
104534,3
4928,2
77276,3
90150,3
93587,3
35101,3
42760,3
76939,3
102664,1
40973,3
65463,2
78166,1
49829,3
59672,3
57579,3
41549,3
57864,2
99548,3
53868,3
55571,2
93850,2
53968,3
85431,3
91082,3
68398,3
32915,3
89064,2
48779,3
67139,3
14218,3
19883,3
928,3
112854,3
109388,3
68819,3
56886,2
105,3
82963,3
72440,3
22660,3
31489,2
82010,3
72072,3
61088,2
71652,2
55955,3
49673,3
29265,3
55882,3
14536,3
11561,3
69028,3
102429,3
34844,3
29465,3
84453,3
36641,2
110956,2
54271,3
206,3
1031,3
104868,3
57248,3
1788,3
19780,2
38797,3
78883,2
63597,3
13607,2
10930,3
32842,3
107777,3
21503,3
43116,3
4625,3
72166,3
106821,3
86216,3
100273,3
6159,3
8893,2
67577,2
105393,3
31749,3
76717,3
17201,3
98193,3
103142,3
114989,3
49502,3
53007,2
16506,3
81112,3
70857,3
106674,3
19414,2
57620,2
7269,3
76490,3
19661,3
27689,3
44893,3
38203,1
72385,3
43746,3
111578,3
100704,3
96926,3
69931,3
64580,3
35278,3
14767,3
38829,3
83819,2
48522,3
53082,3
3517,3
97704,3
16864,3
15099,2
23080,3
89879,3
30036,3
106441,3
46195,3
15412,3
17471,3
61281,3
79587,2
58049,3
48788,3
45236,3
53543,3
30026,3
39987,3
67690,3
25381,3
77282,3
80995,2
88424,3
13220,3
33689,3
71525,3
27406,3
106875,3
52196,3
2231,3
32866,3
41622,3
47625,3
101874,3
70512,3
47931,3
67642,2
25476,3
8557,2
44852,2
60670,3
40803,3
90538,2
15996,3
28402,3
42043,3
3237,3
86949,1
41982,3
6053,3
85510,3
49426,2
68027,3
88402,3
84144,3
13673,3
13487,3
52985,3
67711,3
79395,3
70532,3
88001,3
73243,2
13014,3
61304,2
1889,3
15791,3
42042,3
6193,2
40768,3
14338,3
25306,3
58468,3
1499,3
74538,3
98713,3
99286,3
111465,2
87867,3
76614,3
22006,3
71253,3
3837,3
80388,3
75730,2
62914,3
49531,3
86779,3
87852,3
52605,3
115256,2
93526,3
94111,3
59679,3
105105,3
57367,3
99489,3
59278,3
98672,3
83616,3
79353,3
42724,3
28803,3
51017,2
103726,3
57916,3
7800,3
36596,3
41404,3
46537,3
34693,3
109703,3
64722,3
106385,3
9099,3
98399,1
34239,3
51386,3
75643,3
11232,3
89984,3
71906,3
10806,2
43707,3
78817,3
22746,2
80586,3
109331,3
58512,2
99511,3
5916,3
51352,3
109575,3
106574,3
60629,3
35904,3
80578,3
109759,3
27409,3
104746,3
86600,2
77568,3
40892,2
39563,3
73207,3
109775,2
88611,3
101043,3
56877,3
5729,3
48771,3
112266,3
8824,3
21630,3
15823,3
20016,3
101503,3
67023,3
13131,3
102701,3
65375,3
46505,3
7633,3
48926,3
3080,3
60226,3
38759,3
79056,3
78042,3
7193,3
92023,3
40903,3
2020,3
42331,2
21806,3
53020,3
30062,3
17012,2
79516,3
30872,3
89326,3
52281,3
47356,3
98587,3
55278,3
108126,3
33194,3
40421,3
36839,3
87792,3
29009,3
8576,3
13748,3
64385,2
5488,3
28420,2
103947,3
105252,3
65039,3
55599,3
24419,2
90897,2
36145,3
5622,3
71336,2
95200,3
85157,3
96720,3
80455,3
51955,3
23524,3
11939,3
93099,2
88199,3
68343,3
27308,2
29599,3
18837,2
68434,3
110823,3
87686,3
86098,2
108179,2
19377,3
68203,3
7939,3
43636,2
101871,3
88212,2
31198,2
32,3
81977,2
75334,3
86693,3
8101,2
104908,3
112018,3
113689,2
30703,3
70978,3
50449,3
32664,3
108592,3
47673,3
40782,3
31043,3
83723,3
24577,2
89128,3
4049,3
102850,3
48280,3
98278,3
60873,3
98639,2
91633,2
47575,3
666,3
73594,3
100755,3
24113,3
6379,3
11681,3
25188,3
99127,3
40745,2
80783,3
67194,3
17713,3
77133,2
1110,3
76404,2
88367,2
39236,3
26282,3
106017,3
45011,3
53175,3
72455,2
111454,3
105110,3
51266,3
93505,3
70741,3
103348,3
39038,3
85524,3
11982,3
95485,3
87339,2
110354,3
2969,2
92646,3
68929,3
58616,3
59323,3
40587,2
80304,3
85423,2
253,3
76996,3
84569,3
49685,3
94256,2
101265,3
60982,3
104750,3
55118,3
74375,2
96549,3
85430,3
25794,3
6248,3
82392,2
28878,3
25876,3
12656,3
62435,3
45237,3
74400,3
84255,3
81842,3
5314,3
106809,3
31330,3
3640,1
108226,2
83492,3
92852,3
49175,2
8840,3
72540,3
68950,3
79157,3
5244,2
13729,3
41950,3
37574,3
45334,3
102623,3
10096,3
102230,3
6520,3
32252,3
33384,3
47878,3
8109,3
2581,3
31284,2
73501,3
75522,2
54827,3
15880,3
20135,3
67264,3
103286,3
41198,3
23173,3
70474,3
44172,3
55532,3
74815,3
37942,3
27224,3
53092,2
67610,3
99546,3
59674,3
28738,3
96239,3
107836,3
114630,3
7374,3
61967,3
29215,2
73513,3
55317,3
37384,3
101092,3
97234,2
49337,3
54307,2
18180,3
89034,3
33129,3
32682,3
35240,3
1760,3
103779,3
53219,3
20050,2
93458,2
90510,2
85995,3
86630,2
110010,3
5960,3
52979,2
102149,2
52401,3
99476,2
105090,2
71330,3
50188,2
60197,3
115471,3
90414,3
14740,3
86892,3
23964,3
9275,3
9908,3
70455,3
48040,3
22950,3
37478,3
72679,3
99627,3
11206,3
76875,3
46113,3
2093,3
14590,3
69376,3
22739,3
102257,3
95682,3
80042,3
95038,2
25083,3
30870,3
2266,3
60359,3
93321,3
83952,2
32066,3
97720,3
57144,3
703,3
42814,3
80037,3
39840,3
85814,2
86820,3
103126,3
70835,3
49086,3
95770,3
70719,3
63005,3
91079,2
75719,3
74023,3
80334,3
86092,3
12971,3
46582,3
86858,3
26474,3
85747,3
97919,2
56995,3
88561,3
61178,3
7761,3
69114,3
84283,3
32368,3
49463,2
63224,3
13628,3
95667,3
36340,2
88263,3
61782,3
84762,3
3857,3
112702,3
25417,3
60407,3
12271,2
8469,3
38278,3
68218,3
102397,3
97825,3
29169,2
55653,3
75899,3
28937,3
71624,3
77721,3
62645,3
86458,3
32413,3
51368,3
76859,3
42563,3
91871,3
47278,3
14836,2
80060,3
92383,3
50232,3
38349,3
109489,3
43690,3
112453,2
8958,3
35176,3
10635,3
63226,3
68626,2
69798,3
94209,3
57063,2
72755,3
114201,3
48858,3
54156,3
28565,3
101218,3
46604,3
73704,3
105604,3
41700,2
11195,2
108565,3
58265,3
109618,3
7864,3
27846,3
23740,3
95503,3
6338,2
12673,3
96172,3
49403,3
56513,3
99904,3
56257,3
22170,3
25919,3
52101,3
38629,3
78601,3
80257,2
84627,3
51103,3
91809,3
103053,3
43207,3
5859,3
86878,3
41747,3
78706,3
10415,3
40834,3
7811,3
110195,3
88692,3
45561,2
109437,3
89115,3
72248,3
19761,2
110000,3
36185,3
29799,3
100951,3
87100,3
78260,3
2983,3
113576,3
1128,3
29276,3
105688,3
13187,3
81766,3
18822,2
52661,3
21981,3
46850,3
12372,3
39920,3
58188,3
19022,3
91314,2
9102,3
46481,3
37908,3
2606,3
85869,3
79556,2
61770,3
58803,3
96362,3
52027,2
42217,3
27751,3
20352,3
38197,3
71207,3
91313,3
106201,3
87837,2
54946,3
44314,2
106350,3
29410,3
87095,3
14419,3
38345,3
56745,2
6279,3
95022,3
23589,3
10612,3
75588,3
35298,3
4379,3
110873,2
6573,3
105668,3
2431,3
79,3
58872,2
94020,3
99491,2
62553,2
14751,3
64003,3
25766,3
2133,3
49549,3
95179,3
43336,3
62694,3
48849,3
11073,3
29006,3
59273,3
20787,3
92535,2
39474,3
86366,3
1070,3
16110,3
39298,3
42858,3
22048,3
3588,3
84796,3
8803,2
58106,2
42017,3
87397,3
76688,2
21713,3
103896,3
113927,2
89623,3
12843,3
29378,2
98044,3
78550,2
41347,3
61663,3
27433,3
81298,3
67336,3
111242,3
78268,3
96818,3
52494,3
53922,3
102154,3
60059,2
11065,3
46289,3
73621,3
21324,3
85690,3
114147,2
3619,2
71477,3
36960,3
29916,2
6118,2
101772,3
86739,3
16604,3
12102,3
90964,2
108099,3
46691,3
41914,3
105707,3
21916,3
18379,2
109114,3
51438,3
76063,3
9777,2
39132,3
65294,3
56079,2
68755,2
109981,3
115178,3
26287,3
105646,3
51346,3
41916,3
70968,3
29896,3
10715,3
106389,3
73045,2
82053,3
24878,3
58379,3
29727,3
8291,3
65073,3
88252,2
19101,2
91092,3
96196,3
79646,2
48878,3
45325,3
91197,1
108839,3
80361,2
110387,3
71049,3
80818,2
73629,3
115208,3
70254,2
28958,3
37075,3
107729,2
19390,3
83701,3
110371,3
90001,3
11163,3
57761,3
63481,3
7255,3
109510,3
55271,3
35365,3
80927,3
39302,3
35117,3
96940,3
24538,2
37002,3
60515,3
77064,3
111182,2
34262,3
69680,3
10396,2
58203,3
73708,3
113600,3
37025,3
83838,3
9439,3
58725,3
97313,2
83148,3
73959,3
112441,3
58293,2
98743,3
45545,3
19210,3
97412,3
106046,3
91411,3
95240,3
114480,3
33610,3
29524,3
33417,3
110163,2
28797,3
58312,3
113113,2
1360,3
115248,3
103158,3
61246,3
10559,3
88744,3
75228,3
88572,3
80926,2
10161,3
52574,2
11951,3
12954,3
46156,2
3622,3
11874,3
8443,3
72088,3
108115,3
104513,3
93810,3
86813,2
49183,3
68458,3
89278,2
3279,3
9374,3
76163,3
111371,3
2979,3
26155,3
13831,3
91360,2
81198,3
27995,3
2844,2
23058,3
106218,2
88845,3
92384,3
94887,3
24936,3
27127,3
100878,3
95736,3
41131,3
28454,3
102349,3
26204,1
71040,1
68179,2
44191,3
29485,3
58742,3
64012,2
78526,3
100864,3
47795,3
30713,3
101376,3
25126,3
48245,3
69462,1
98748,3
6881,3
111205,1
74453,2
13297,3
18653,3
69103,3
93460,2
24258,3
11597,3
20786,3
63883,3
77057,3
30822,3
79434,2
3449,3
53555,2
41346,2
75366,3
978,3
36913,3
29853,3
89519,3
55820,2
63784,3
37158,3
2512,3
41722,3
96585,3
70875,3
42735,3
85950,3
28286,3
85460,3
19569,2
74863,3
56599,2
104660,3
95415,2
7001,2
28425,3
64654,3
18534,3
25658,2
86401,3
22747,3
9794,3
69852,1
35214,3
79924,3
28226,3
67287,3
82388,2
40425,3
32797,3
8102,3
94598,2
25015,3
74466,2
4911,3
108195,3
104362,3
25380,2
83094,3
109001,3
56396,3
106231,3
100538,3
13023,3
92695,3
109038,3
51512,3
48309,3
4998,3
19520,3
68019,3
79205,3
109857,3
104276,3
40895,3
64253,3
70808,3
83464,3
92425,3
24263,2
44349,2
105385,2
75273,3
44261,2
36686,3
89025,3
94381,3
51638,3
108922,3
100490,2
81420,2
21250,3
9989,3
81503,3
106108,3
22402,3
73086,3
23459,3
14533,3
49043,3
104106,3
43551,3
86046,3
79220,3
17583,3
72333,3
82678,3
52548,2
111589,3
99571,2
83376,3
46269,3
3581,3
85109,2
49774,3
44926,3
64511,3
56966,3
77346,3
21723,3
67081,3
81847,3
83164,3
32832,3
72785,2
23224,3
18872,3
79355,3
20402,2
69243,3
55051,3
43444,3
5131,3
81488,3
68216,3
48899,3
36650,3
33389,2
86827,3
14865,3
39907,3
113853,3
53991,3
90165,3
63290,3
43635,3
23199,3
7406,3
55767,3
54346,3
92441,3
78696,3
93681,3
58240,3
77174,3
52467,3
60133,3
88377,3
105566,3
94408,3
72079,2
37536,2
44086,2
63027,3
103813,2
52911,3
16168,3
80733,3
100701,3
36272,2
85591,3
5781,3
52730,3
51701,2
25542,2
82978,3
75577,3
81531,3
10477,3
71240,3
96667,3
95243,3
4683,3
107919,3
78845,3
79067,2
60693,3
10975,3
98075,3
67704,3
8541,3
44561,2
47841,3
49204,3
62479,3
110556,3
18608,3
27865,3
77592,3
40335,3
52235,2
70247,3
15018,3
59064,3
16284,3
33928,3
61832,2
1106,3
36820,3
269,3
106836,3
93625,3
4905,3
68917,2
55832,3
12575,3
109149,3
21514,2
50479,2
94239,2
71798,3
47946,2
81027,3
82586,2
114512,3
60192,3
59865,3
30447,3
5805,3
21926,3
34507,3
81829,3
33279,3
67170,3
13215,3
62690,3
5836,3
98879,3
26100,3
45923,3
71803,3
68513,3
106802,3
16193,3
24808,2
41369,3
74755,3
41379,3
13404,2
84480,3
30743,3
10920,3
39073,3
95270,3
48633,3
20762,3
28302,3
105000,3
90669,2
112263,3
65568,3
113416,2
96263,2
100976,2
37969,1
7952,3
37535,3
53595,3
40281,3
51880,3
7164,3
519,3
24311,3
25854,2
74888,3
101619,2
4354,3
73679,3
69722,2
101029,3
47916,2
101930,3
25793,3
46418,3
71136,3
93515,3
89132,3
49210,3
104994,3
104416,3
111221,3
64460,3
16508,3
3830,3
105537,3
45939,3
4716,3
32615,3
40210,3
104379,3
100165,3
83626,3
72520,3
58479,3
41361,2
31716,3
34966,3
8729,3
10426,3
19198,3
89402,3
29914,3
59378,2
89800,3
23271,3
4895,3
31709,3
11216,3
35803,3
83679,2
46808,3
40070,3
7799,3
101348,3
56846,3
103240,3
94084,3
22317,3
2202,3
35507,3
93058,3
34808,2
112571,3
95069,3
22483,3
88141,3
12388,3
93593,3
12600,3
60712,3
472,2
42649,3
1059,3
37761,3
47981,3
94217,3
113255,3
53205,3
47444,2
6843,2
77216,3
58693,3
65116,3
40251,3
86149,3
69248,3
98812,3
99143,3
23530,3
94516,3
2346,3
15435,3
97614,3
98082,3
112557,3
87,3
19665,3
27472,3
8957,3
69144,2
110594,2
14157,3
42383,2
16086,3
7821,3
72289,3
32837,2
29291,3
100838,2
93399,2
4148,3
54531,3
35099,3
84098,3
5359,3
82948,2
25705,3
55910,3
113044,3
55461,3
25899,3
71885,3
69059,3
82415,3
17640,3
102963,3
47653,3
4620,3
9274,3
72073,3
95569,3
89506,3
44376,3
43470,3
99525,3
98070,3
33931,3
80020,3
88030,3
88325,3
61004,3
45228,3
52314,3
112062,3
36592,2
57622,2
51663,3
55229,3
7776,3
38875,3
115493,3
78152,3
1497,3
34121,3
93509,3
100570,3
22906,3
83494,3
6663,2
56801,3
47283,3
110970,3
113641,3
54065,3
109930,3
44223,3
76177,3
84853,3
68687,3
84092,3
67626,3
45728,3
20441,3
105577,3
21737,3
94463,3
94495,3
17142,3
61325,3
43899,2
73437,3
83989,3
91628,3
113762,3
108395,3
63599,2
102988,3
112461,2
50768,3
91423,2
49491,3
114219,2
47482,3
98624,3
31351,3
87039,3
28726,3
67880,3
59687,2
29776,2
3003,3
18782,3
71239,2
1871,3
83455,3
90662,3
53132,3
11003,3
40036,3
14492,3
110588,3
31221,3
96351,2
109478,3
11591,3
78267,3
64758,3
103033,3
56954,2
106239,3
11688,3
85937,2
12908,3
27636,3
72354,2
106884,3
55916,3
71361,3
81319,3
38907,2
103585,3
54033,3
57419,3
87017,3
30135,2
4115,3
94754,2
109648,3
92185,3
7769,3
33011,2
79991,2
3293,2
11628,3
93226,3
106087,2
24698,3
49522,3
102081,3
88527,3
42351,3
59343,3
88508,3
42402,3
51380,2
60313,3
95135,3
92198,2
115399,3
23978,3
538,3
77762,3
103040,3
10195,2
94920,3
63705,3
85615,3
96496,3
101423,3
11283,3
38422,3
95992,3
56169,3
70526,3
20548,3
5668,3
943,3
25698,3
98740,3
14144,3
45811,3
4489,3
97709,2
42120,3
89817,2
79133,3
10371,3
31814,3
60450,3
88031,2
94687,3
110157,3
69724,3
108555,3
101562,3
30028,3
6557,3
45849,3
93120,3
20752,3
70781,3
105160,3
53481,3
70545,3
